rest_id,c_id,city_id,restaurant_name,cuisine_type,address_raw,price_tier,rating,reviews,ranking,hours,phone,website,created_at,updated_at
101,1,1,Oda,Traditional,Rruga e Bogdanėve,Midrange,4.6,3500,#1,12:00-23:00,+355 69,odarestaurant.al,3/11/2026,
102,1,1,Mullixhiu,Fine Dining,"Lake Park, Tirana",Luxury,4.7,1800,#2,13:00-22:30,+355 69,mullixhiu.al,3/11/2026,
103,1,1,Zgara Tirones,Grill,Rruga Kavajės,Budget,4.5,5200,#10,09:00-23:00,+355 68,zgaratirones.al,3/11/2026,
104,1,1,Era Blloku,Mediterranean,Rruga Ismail Qemali,Midrange,4.5,2900,#5,11:00-23:00,+355 4,era.al,3/11/2026,
201,1,2,Mare Nostrum,Seafood,Rruga Jonianet,Luxury,4.8,2100,#1,12:00-23:00,+355 69,marenostrum.al,3/11/2026,
202,1,2,Haxhi,Mediterranean,Rruga Skėnderbeu,Midrange,4.7,1500,#2,11:30-22:30,+355 69,haxhisaranda.com,3/11/2026,
203,1,2,Taverna Beqo,Seafood,Saranda Port,,4.6,1100,#5,10:00-22:00,+355 68,tavernabeqo.al,3/11/2026,
204,1,2,La Petite,French/Med,Rruga Butrinti,Midrange,4.7,850,#8,18:00-23:00,+355 85,lapetitesaranda.al,3/11/2026,
301,1,3,Odaja,Traditional,Old Bazaar,Midrange,4.8,900,#1,12:00-22:00,+355 69,odajagjiro.al,3/11/2026,
302,1,3,Mapo,Traditional,Gjirokastėr Center,Budget,4.6,1200,#3,11:00-23:00,+355 69,mapogjiro.com,3/11/2026,
303,1,3,Gjoca,Grill/Balkan,Castle Area,Budget,4.5,750,#10,10:00-22:00,+355 68,gjoca.al,3/11/2026,
304,1,3,Kujtimi,Traditional,Old Bazaar,Midrange,4.4,1100,#5,12:00-23:00,+355 84,kujtimi.com,3/11/2026,
401,2,4,Steirereck,Austrian,Stadtpark,Luxury,4.8,5500,#1,11:30-23:00,+43 1 713,steirereck.at,3/11/2026,
402,2,4,Figlmüller,Schnitzel,Wollzeile 5,Midrange,4.6,18500,#3,11:00-22:30,+43 1 512,figlmueller.at,3/11/2026,
403,2,4,Plachutta,Beef/Austrian,Wollzeile 38,Luxury,4.5,12000,#10,11:30-23:00,+43 1 512,plachutta.at,3/11/2026,
404,2,4,Naschmarkt Deli,Street Food,Naschmarkt,Budget,4.3,4200,#25,08:00-22:00,+43 1 585,naschmarkt-deli.at,3/11/2026,
501,2,5,St. Peter Stifts,Austrian,Sankt-Peter-Bezirk,Luxury,4.7,3500,#1,11:30-23:00,+43 662,stpeter.at,3/11/2026,
502,2,5,Zwettler's,Traditional,Kaigasse 3,Midrange,4.6,2800,#5,11:00-23:00,+43 662,zwettlers.com,3/11/2026,
503,2,5,Augustiner Bräu,Brewery/Food,Lindhofstraße 7,Budget,4.8,8500,#2,15:00-23:00,+43 662,augustinerbier.at,3/11/2026,
504,2,5,Bärenwirt,Austrian,Müllner Hauptstr,Midrange,4.6,4100,#8,11:00-22:00,+43 662,baerenwirt.at,3/11/2026,
601,2,6,Rudolfsturm,Austrian,Salzberg,Midrange,4.4,1500,#1,10:00-18:00,+43 6132,rudolfsturm.at,3/11/2026,
602,2,6,Bräugasthof,Traditional,Seestraße,Midrange,4.5,2200,#2,11:00-21:00,+43 6132,brauhaus-hallstatt.at,3/11/2026,
603,2,6,Seehotel Grüner,Fine Dining,Seestraße,Luxury,4.6,900,#3,12:00-22:00,+43 6132,gruenerbaum.at,3/11/2026,
604,2,6,Simple 169,Snacks/Budget,Hallstatt Center,Budget,4.7,450,#10,09:00-19:00,+43 6132,simple169.at,3/11/2026,
701,3,7,Comme Chez Soi,French/Belg,Place Rouppe,Luxury,4.7,2500,#1,12:00-21:30,+32 2 512,commechezsoi.be,3/11/2026,
702,3,7,Chez Léon,Mussels,Rue des Bouchers,,4.2,15000,#15,11:30-23:00,+32 2 511,chezleon.be,3/11/2026,
703,3,7,Fin de Sičcle,Belgian,Rue des Chartreux,Budget,4.5,6800,#8,12:00-24:00,+32 2 512,findesiecle.be,3/11/2026,
704,3,7,Maison Antoine,Street Food,Place Jourdan,Budget,4.6,4500,#1,11:00-01:00,+32 2 230,maisonantoine.be,3/11/2026,
801,3,8,Park Restaurant,French,Sebrechtsstraat,Luxury,4.8,1500,#1,18:30-22:00,+32 50 33,parkrestaurant.be,3/11/2026,
802,3,8,De Halve Maan,Belgian,Walplein,Midrange,4.6,9200,#2,11:00-21:00,+32 50 44,halvemaan.be,3/11/2026,
803,3,8,Books & Brunch,Health,Garenmarkt,Budget,4.7,1200,#5,09:00-15:00,+32 50 34,booksandbrunch.be,3/11/2026,
804,3,8,Chez Vincent,Fries/Grill,Sint-Salvatorskerkhof,Budget,4.4,3500,#12,11:30-22:00,+32 50 33,chezvincent.be,3/11/2026,
901,3,9,Gravensteen,Grill,Castle View,Midrange,4.6,2100,#5,12:00-22:00,+32 9 223,gravensteen.be,3/11/2026,
902,3,9,Pakhuis,Brasserie,Schuurkenstraat,Luxury,4.5,4500,#2,12:00-23:00,+32 9 223,pakhuis.be,3/11/2026,
903,3,9,Soup'r,Street Food,Sint-Niklaasstraat,Budget,4.8,1800,#1,11:00-16:00,+32 9 233,soupr.be,3/11/2026,
904,3,9,De Witte Leeuw,Belgian,Graslei,Midrange,4.3,3200,#10,11:30-22:30,+32 9 233,dewitteleeuw.be,3/11/2026,
1001,4,10,4 Sobe,Modern,?eneti?a megdan,Luxury,4.7,1500,#2,12:00-23:00,+387 33,4sobe.ba,3/11/2026,
1002,4,10,Dveri,Balkan,Prote Bakovi?a,Midrange,4.8,3200,#1,11:00-23:00,+387 33,dveri.ba,3/11/2026,
1003,4,10,Hodi?,?evapi,Ba?arija,Budget,4.6,8500,#1,09:00-22:00,+387 33,cevabdzinica.ba,3/11/2026,
1004,4,10,Park Prin?eva,International,Iza Hrida,,4.4,2500,#8,10:00-23:30,+387 33,parkprinceva.ba,3/11/2026,
1101,4,11,Sadrvan,Bosnian,Old Bridge,Midrange,4.7,5200,#1,11:00-23:00,+387 36,sadrvan.ba,3/11/2026,
1102,4,11,Hindin Han,Grill,Yusof Pasha,Midrange,4.6,4100,#3,10:00-23:00,+387 36,hindinhan.ba,3/11/2026,
1103,4,11,Tima-Irma,Grill/Street,One?ukova,Budget,4.9,3500,#1,09:00-22:00,+387 61,tima-irma.com,3/11/2026,
1104,4,11,Labirint,Modern,Old Bazaar,,4.3,1800,#12,12:00-22:30,+387 36,labirint.ba,3/11/2026,
1201,4,12,Restoran Tarana,Balkan Grill,"Vinogradi bb, Trebinje",Budget,4.7,1250,#1,08:00-23:00,+387 59,tarana.ba,3/11/2026,
1202,4,12,Vukoje Cellars,Fine Dining,"Hrupjela bb, Trebinje",Luxury,4.8,980,#2,12:00-23:00,+387 59,vukoje.ba,3/11/2026,
1203,4,12,Studenac,Seafood,"Zasad bb, Trebinje",Midrange,4.6,1120,#4,09:00-23:00,+387 59,studenac.ba,3/11/2026,
1204,4,12,Market 99,Local,Trebinje Center,Budget,4.5,620,#10,07:00-22:00,+387 59,market99.ba,3/11/2026,
1301,5,13,Zinfandel's,Modern,"Mihanovi?eva 1, Zagreb",Luxury,4.8,1520,#1,12:00-23:00,+385 1 45,esplanade.hr,3/11/2026,
1302,5,13,Vinodol,Croatian,"Teslina 10, Zagreb",Midrange,4.6,6580,#5,11:00-23:30,+385 1 48,vinodol.hr,3/11/2026,
1303,5,13,Heritage,Street Food,"Petrinjska 14, Zagreb",Budget,4.9,2240,#2,11:00-20:00,+385 91,heritage.hr,3/11/2026,
1304,5,13,Noel,Creative,"Popa Dukljanina 1, Zagreb",Luxury,4.7,820,#3,13:00-22:30,+385 1 48,noel.hr,3/11/2026,
1401,5,14,Restaurant 360,Fine Dining,"Sv. Dominika bb, Dubrovnik",Luxury,4.8,2150,#1,18:00-22:30,+385 20,360dubrovnik.com,3/11/2026,
1402,5,14,Pantarul,Mediterranean,"Lapadska obala 2, Dubrovnik",Midrange,4.7,1840,#5,12:00-23:00,+385 20,pantarul.com,3/11/2026,
1403,5,14,Barba,Street Food,"Bokovi?eva 5, Dubrovnik",Budget,4.6,3210,#10,11:00-22:00,+385 91,barba.hr,3/11/2026,
1404,5,14,Lady Pi-Pi,Grill,"Prijeko ul. 22, Dubrovnik",Midrange,4.5,4520,#8,11:00-23:00,+385 20,ladypipi.hr,3/11/2026,
1501,5,15,Monte,Creative,"Montalbano 75, Rovinj",Luxury,4.9,1230,#1,18:00-22:00,+385 52,monte.hr,3/11/2026,
1502,5,15,Kantinon,Istrian,"Obala Alda Rismonda, Rovinj",Midrange,4.6,2540,#4,12:00-23:00,+385 52,kantinon.com,3/11/2026,
1503,5,15,Tipico,Mediterranean,"Grisia 30, Rovinj",Midrange,4.7,1120,#6,13:00-22:00,+385 91,tipico.hr,3/11/2026,
1504,5,15,Da Sergio,Pizza,"Grisia 11, Rovinj",Budget,4.5,3580,#15,11:30-23:00,+385 52,dasergio.hr,3/11/2026,
1601,6,16,La Degustation,Czech Fine,"Hatalskį 18, Prague",Luxury,4.8,2560,#2,18:00-22:30,+420 222,ladegustation.cz,3/11/2026,
1602,6,16,Lokįl Dlouhįįį,Czech,"Dlouhį 33, Prague",Budget,4.6,15400,#10,11:00-01:00,+420 222,lokal.cz,3/11/2026,
1603,6,16,Café Savoy,Brasserie,"Vķt?znį 5, Prague",Midrange,4.5,8520,#15,08:00-22:00,+420 222,cafesavoy.cz,3/11/2026,
1604,6,16,Nae Maso,Street Food,"Dlouhį 39, Prague",Budget,4.7,5240,#1,11:00-21:00,+420 222,nasemaso.cz,3/11/2026,
1701,6,17,Grandrestaurant,European,"Mķrové nįm. 2, Karlovy Vary",Luxury,4.6,1820,#1,12:00-22:00,+420 353,pupp.cz,3/11/2026,
1702,6,17,Promenįda,International,"Trit? 31, Karlovy Vary",Midrange,4.7,1250,#2,12:00-23:00,+420 353,promenada.cz,3/11/2026,
1703,6,17,Velkopopovickį,Czech,"Petra Velikého, Karlovy Vary",Budget,4.5,2140,#8,11:00-22:00,+420 353,velkopopovicka.cz,3/11/2026,
1704,6,17,Bagel Lounge,Snacks,"T.G. Masaryka, Karlovy Vary",Budget,4.4,920,#15,09:00-19:00,+420 777,bagellounge.cz,3/11/2026,
1801,6,18,Tavern Jonas,Medieval,"Latrįn 47, Cesky Krumlov",Midrange,4.7,1540,#2,12:00-22:00,+420 380,tavernjonas.cz,3/11/2026,
1802,6,18,Le Jardin,Fine Dining,"Lineckį 55, Cesky Krumlov",Luxury,4.8,920,#1,18:30-22:00,+420 380,lejardin.cz,3/11/2026,
1803,6,18,Papa's Living,International,"Latrįn 13, Cesky Krumlov",Midrange,4.5,3210,#5,11:30-23:00,+420 380,papas.cz,3/11/2026,
1804,6,18,MLS Krumlov,Street Food,"Latrįn 12, Cesky Krumlov",Budget,4.4,1250,#20,10:00-20:00,+420 380,mls.cz,3/11/2026,
1901,7,19,Noma,Creative,"Refshalevej 96, Copenhagen",Luxury,4.8,4580,#1,17:00-23:00,+45 32 96,noma.dk,3/11/2026,
1902,7,19,Höst,Nordic,Nųrre Farimagsgade 41,Midrange,4.7,3520,#3,17:30-24:00,+45 89 93,host.dk,3/11/2026,
1903,7,19,Gasoline Grill,Street Food,"Landgreven 10, Copenhagen",Budget,4.6,5840,#1,11:00-20:00,-,gasolinegrill.com,3/11/2026,
1904,7,19,Schųnnemann,Danish,"Hauser Plads 16, Copenhagen",Midrange,4.7,2150,#10,11:30-17:00,+45 33 12,restaurantschonnemann.dk,3/11/2026,
2001,7,20,Gastromé,Fine Dining,"Rosensgade 28, Aarhus",Luxury,4.7,820,#1,18:00-24:00,+45 85 85,gastrome.dk,3/11/2026,
2002,7,20,Restaurant Et,French,"Åboulevarden 7, Aarhus",Midrange,4.6,1240,#2,12:00-22:00,+45 86 86,restaurant-et.dk,3/11/2026,
2003,7,20,Aarhus Street Food,World,Ny Banegårdsgade 46,Budget,4.5,8560,#1,11:30-21:00,-,aarhusstreetfood.com,3/11/2026,
2004,7,20,Raadhuus Kafeen,Danish,"Sųnder Allé 3, Aarhus",Midrange,4.4,2230,#12,11:30-22:00,+45 86 12,raadhuuskafeen.dk,3/11/2026,
2101,7,21,Brųndums,Danish,"Anchersvej 3, Skagen",Luxury,4.6,1540,#1,12:00-21:30,+45 98 44,broendums-hotel.dk,3/11/2026,
2102,7,21,Skagen Fiskerest.,Seafood,"Fiskehuskaj 13, Skagen",Midrange,4.5,3250,#3,11:30-22:00,+45 98 44,skagenfiskerestaurant.dk,3/11/2026,
2103,7,21,Jakob's Café,International,"Havnevej 4, Skagen",Midrange,4.4,1820,#5,10:00-23:00,+45 98 44,jakobs.dk,3/11/2026,
2104,7,21,Pakhuset,Seafood,"Rųdspęttevej 6, Skagen",Budget,4.3,2580,#8,11:30-22:00,+45 98 44,pakhuset.dk,3/11/2026,
2201,8,22,Olo,Nordic,"Pohjoisesplanadi 5, Helsinki",Luxury,4.8,1240,#1,18:00-24:00,+358 10,olo-ravintola.fi,3/11/2026,
2202,8,22,Savotta,Traditional,Aleksanterinkatu 22,Midrange,4.6,3580,#5,12:00-23:00,+358 9,ravintolasavotta.fi,3/11/2026,
2203,8,22,Old Market Hall,Local,"Eteläranta, Helsinki",Budget,4.5,8560,#1,08:00-18:00,+358 9,vanhakauppahalli.fi,3/11/2026,
2204,8,22,Sea Horse,Finnish,"Kapteeninkatu 11, Helsinki",Midrange,4.4,2150,#12,11:00-22:00,+358 9,seahorse.fi,3/11/2026,
2301,8,23,Sky Kitchen,Lappish,"Juhannuskalliontie, Rovaniemi",Luxury,4.7,980,#1,18:00-22:30,+358 16,skykitchen.fi,3/11/2026,
2302,8,23,Nili,Traditional,"Valtakatu 20, Rovaniemi",Luxury,4.6,2850,#2,12:00-23:00,+358 40,nili.fi,3/11/2026,
2303,8,23,Kotahovi,Lappish,"Santa Village, Rovaniemi",Midrange,4.8,1150,#3,11:00-17:00,+358 40,laplandkotahovi.com,3/11/2026,
2304,8,23,Kauppayhtiö,Burgers,"Valtakatu 24, Rovaniemi",Budget,4.5,1540,#10,11:00-21:00,+358 16,kauppayhtio.fi,3/11/2026,
2401,8,24,Sinne,Nordic,"Länsiranta 10, Porvoo",Luxury,4.6,820,#1,11:00-22:00,+358 10,sinneporvoo.fi,3/11/2026,
2402,8,24,Meat District,Grill,"Välikatu 16, Porvoo",Midrange,4.5,1140,#2,16:00-23:00,+358 40,meatdistrict.fi,3/11/2026,
2403,8,24,Fryysarin Ranta,Seafood,"Jokikatu 20, Porvoo",Midrange,4.4,780,#5,12:00-21:00,+358 19,fryysarinranta.fi,3/11/2026,
2404,8,24,Hanna-Maria,Home Food,"Välikatu 14, Porvoo",Budget,4.3,980,#8,10:30-17:00,+358 19,hannamaria.fi,3/11/2026,
2501,9,25,Guy Savoy,French,"11 Quai de Conti, Paris",Luxury,4.9,3250,#1,12:00-22:30,+33 1 43,guysavoy.com,3/11/2026,
2502,9,25,Bouillon Chartier,Traditional,"7 Rue du Faubourg, Paris",Budget,4.2,45200,#10,11:30-00:00,+33 1 47,bouillon-chartier.com,3/11/2026,
2503,9,25,L'As du Fallafel,Street Food,"32 Rue des Rosiers, Paris",Budget,4.6,15400,#1,11:00-23:00,+33 1 48,lasdufallafel.com,3/11/2026,
2504,9,25,Le Comptoir,Bistro,"9 Carrefour de l'Odéon, Paris",Midrange,4.5,8560,#5,12:00-23:00,+33 1 44,hotel-paris-relais.com,3/11/2026,
2601,9,26,Jan,Creative,"12 Rue Lascaris, Nice",Luxury,4.8,1120,#1,18:30-22:00,+33 4 97,restaurantjan.com,3/11/2026,
2602,9,26,René Socca,Street Food,"2 Rue Miralheti, Nice",Budget,4.3,8250,#1,09:00-21:00,+33 4 93,renesocca.com,3/11/2026,
2603,9,26,Le Comptoir,Mediterranean,"20 Rue St-Franēois, Nice",Midrange,4.6,3540,#4,12:00-23:00,+33 4 93,comptoir-marche.fr,3/11/2026,
2604,9,26,Oliviera,Mediterranean,"8 Rue du Collet, Nice",Midrange,4.8,1850,#2,12:00-21:30,+33 4 93,oliviera.com,3/11/2026,
2701,9,27,Paul Bocuse,Fine Dining,Collonges-au-Mont-d'Or,Luxury,4.8,5560,#1,12:00-22:00,+33 4 72,bocuse.fr,3/11/2026,
2702,9,27,Le Musée,Bouchon,"2 Rue des Forces, Lyon",Midrange,4.7,1240,#3,12:00-22:00,+33 4 78,restaurant-lemusee.fr,3/11/2026,
2703,9,27,Les Fédérations,Bouchon,"8 Rue Major Martin, Lyon",Midrange,4.5,2520,#10,12:00-23:00,+33 4 78,lesfederationslyon.com,3/11/2026,
2704,9,27,Boul. du Palais,Snacks,"8 Rue St-Jean, Lyon",Budget,4.7,3150,#1,08:00-19:00,+33 4 78,boulangeriedupalais.fr,3/11/2026,
2801,9,28,L'Esquisse,Modern,"21 Rue Royale, Annecy",Luxury,4.7,680,#1,19:00-22:00,+33 4 50,l-esquisse.com,3/11/2026,
2802,9,28,Le Freti,Savoyard,"12 Rue Sainte-Claire, Annecy",Midrange,4.5,4250,#5,12:00-22:30,+33 4 50,lefreti.com,3/11/2026,
2803,9,28,Tźte de Cochon,Bistro,"9 Rue de l'Īle, Annecy",Midrange,4.6,1140,#8,12:00-22:00,+33 4 50,tetedecochon.fr,3/11/2026,
2804,9,28,Glacier des Alpes,Ice Cream,"16 Rue Perričre, Annecy",Budget,4.8,5560,#1,10:00-23:00,+33 4 50,glacier-des-alpes.com,3/11/2026,
2901,9,29,JY'S,Fine Dining,17 Rue de la Poissonnerie,Luxury,4.7,820,#1,12:00-22:00,+33 3 89,jean-yves-schillinger.com,3/11/2026,
2902,9,29,Le Fer Rouge,Alsatian,"52 Grand Rue, Colmar",Midrange,4.4,3240,#10,11:30-22:30,+33 3 89,leferrouge.alsace,3/11/2026,
2903,9,29,Brasserie Hist.,Alsatian,"10 Grand Rue, Colmar",Midrange,4.5,1850,#5,12:00-23:00,+33 3 89,brasserie-historique.com,3/11/2026,
2904,9,29,Les Bateliers,French,"15 Rue de la Herse, Colmar",Budget,4.3,980,#20,11:00-22:00,+33 3 89,bateliers-colmar.com,3/11/2026,
3001,10,30,Tim Raue,Asian Fusion,Rudi-Dutschke-Str. 26,Luxury,4.7,2840,#1,18:00-00:00,+49 30,tim-raue.com,3/11/2026,
3002,10,30,Mustafas Kebap,Street Food,"Mehringdamm 32, Berlin",Budget,4.4,12400,#1,10:00-02:00,-,mustafas.de,3/11/2026,
3003,10,30,Katz Orange,Modern,"Bergstraße 22, Berlin",Midrange,4.6,3150,#8,18:00-23:00,+49 30,katzorange.com,3/11/2026,
3004,10,30,Zur Instanz,German,"Waisenstraße 14, Berlin",Midrange,4.4,4520,#15,12:00-23:00,+49 30,zurletzteninstanz.com,3/11/2026,
