rest_id,c_id,city_id,restaurant_name,cuisine_type,address_raw,price_tier,rating,reviews,ranking,hours,phone,website,created_at,updated_at
3101,10,31,Tantris,Fine Dining,Johann-Fichte-Str. 7,Luxury,4.7,1550,#1,12:00-23:00,+49 89,tantris.de,3/11/2026,
3102,10,31,Hofbräuhaus,Brewery,"Platzl 9, Munich",Midrange,4.4,85600,#2,09:00-00:00,+49 89,hofbraeuhaus.de,3/11/2026,
3103,10,31,Ratskeller,Traditional,"Marienplatz 8, Munich",Midrange,4.5,18200,#5,11:00-23:00,+49 89,ratskeller.com,3/11/2026,
3104,10,31,Viktualienmarkt,Market,"Viktualienmarkt 3, Munich",Budget,4.7,35400,#1,08:00-20:00,-,viktualienmarkt.de,3/11/2026,
3201,10,32,Haerlin,Fine Dining,Neuer Jungfernstieg 9,Luxury,4.8,680,#1,18:30-22:00,+49 40,restaurant-haerlin.de,3/11/2026,
3202,10,32,Bullerei,Creative,"Lagerstraße 34, Hamburg",Midrange,4.4,5850,#5,12:00-00:00,+49 40,bullerei.com,3/11/2026,
3203,10,32,Fischereihafen,Seafood,Große Elbstraße 143,Luxury,4.6,3250,#2,11:30-22:00,+49 40,fischereihafen-rest.de,3/11/2026,
3204,10,32,Erika's Eck,Traditional,"Sternstraße 98, Hamburg",Budget,4.5,4150,#10,17:00-09:00,+49 40,erikas-eck.de,3/11/2026,
3301,10,33,Zur Höll,German,"Burggasse 8, Rothenburg",Midrange,4.8,2880,#1,17:00-22:00,+49 9861,hoell-rothenburg.de,3/11/2026,
3302,10,33,Baumeisterhaus,Traditional,Obere Schmiedgasse 3,,4.4,3220,#5,11:00-21:30,+49 9861,baumeisterhaus.de,3/11/2026,
3303,10,33,Gasthof Glocke,Franconian,"Plönlein 1, Rothenburg",Midrange,4.5,1580,#8,12:00-22:00,+49 9861,glocke-rothenburg.de,3/11/2026,
3304,10,33,Diller Snacks,Dessert,Obere Schmiedgasse 7,Budget,4.2,1150,#20,09:00-18:00,+49 9861,schneeballen.de,3/11/2026,
3401,11,34,Spondi,Fine Dining,"Pirronos 5, Athens",Luxury,4.8,2580,#1,19:30-00:00,+30 210,spondi.gr,3/11/2026,
3402,11,34,Mani Mani,Modern Greek,"Falirou 10, Athens",Midrange,4.7,4950,#5,13:00-23:00,+30 210,manimani.com.gr,3/11/2026,
3403,11,34,O Thanasis,Street Food,"Mitropoleos 69, Athens",Budget,4.5,18500,#2,09:00-01:00,+30 210,othanasis.com,3/11/2026,
3404,11,34,Karamanlidika,Deli/Meze,"Sokratous 1, Athens",Budget,4.8,9600,#1,12:00-23:00,+30 210,karamanlidika.gr,3/11/2026,
3501,11,35,Selene,Fine Dining,"Fira, Santorini",Luxury,4.7,1250,#1,18:00-23:00,+30 228,selene.gr,3/11/2026,
3502,11,35,Metaxy Mas,Traditional,"Exo Gonia, Santorini",Midrange,4.9,5600,#2,13:00-00:00,+30 228,metaxymas.gr,3/11/2026,
3503,11,35,Lucky's,Street Food,"Fira Center, Santorini",Budget,4.6,3150,#1,11:00-22:00,+30 228,luckys.gr,3/11/2026,
3504,11,35,Ammoudi Fish,Seafood,"Ammoudi Bay, Oia",Luxury,4.5,2900,#10,12:00-23:00,+30 228,ammoudifish.com,3/11/2026,
3601,11,36,Meteoron Panorama,Greek,Kalambaka-Kastraki Rd,Midrange,4.6,"3,850",#1,12:00-23:00,+30 243,meteoronpanorama.gr,3/11/2026,
3602,11,36,Gardenia,Traditional,Kastraki Village,Midrange,4.7,"2,180",#3,11:30-22:30,+30 243,gardena.gr,3/11/2026,
3603,11,36,Valia Calda,Modern Greek,"Kondili 34, Kalambaka",Midrange,4.8,"1,550",#2,13:00-23:00,+30 243,valiacalda.gr,3/11/2026,
3604,11,36,Panellinio,Greek,"Town Square, Kalambaka",Budget,4.4,"1,920",#8,10:00-23:00,+30 243,panellinio.gr,3/11/2026,
3701,12,37,Onyx,Fine Dining,"Vörösmarty tér 7, Bud.",Luxury,4.8,"2,250",#1,18:30-23:00,+36 30,onyxrestaurant.hu,3/11/2026,
3702,12,37,Menza,Hungarian,Liszt Ferenc tér 2,Midrange,4.6,"15,600",#5,11:30-23:00,+36 1,menza.hu,3/11/2026,
3703,12,37,Borkonyha,Modern/Wine,"Sas utca 3, Budapest",Luxury,4.7,"4,620",#2,12:00-00:00,+36 1,borkonyha.hu,3/11/2026,
3704,12,37,Drum Cafe,Budget,"Dob utca 2, Budapest",Budget,4.5,"12,500",#1,09:00-23:00,+36 7,drumcafe.hu,3/11/2026,
3801,12,38,IKON,Modern,"Piac utca 23, Debrecen",Luxury,4.7,"1,550",#1,12:00-23:00,+36 30,ikonrestaurant.hu,3/11/2026,
3802,12,38,Csokonai,Traditional,Kossuth utca 21,Midrange,4.5,"2,280",#3,11:30-23:00,+36 52,csokonairetterem.hu,3/11/2026,
3803,12,38,Belga Etterem,International,"Piac utca 29, Debrecen",Midrange,4.6,"1,890",#5,11:00-00:00,+36 52,belgaetterem.hu,3/11/2026,
3804,12,38,Bonita Bistro,Italian/Pizza,"Piac utca 12, Debrecen",Budget,4.4,995,#12,11:00-22:00,+36 52,bonitadebrecen.hu,3/11/2026,
3901,12,39,Korona Etterem,Hungarian,"F? tér 18, Szentendre",Midrange,4.4,"1,250",#5,11:00-21:00,+36 26,koronaetterem.hu,3/11/2026,
3902,12,39,Aranysįrkįny,Traditional,Alkotmįny utca 1,Midrange,4.6,"1,180",#2,12:00-22:00,+36 26,aranysarkany.hu,3/11/2026,
3903,12,39,M?vész Étterem,Fine Dining,Dumtsa Jen? u. 7,Luxury,4.7,840,#1,12:00-23:00,+36 26,muveszetterem.hu,3/11/2026,
3904,12,39,Retro Lįngos,Street Food,Görög utca 4,Budget,4.8,"3,580",#1,10:00-19:00,-,retrolangos.hu,3/11/2026,
4001,13,40,La Pergola,Fine Dining,Via Alberto Cadlolo 101,Luxury,4.9,"5,600",#1,19:30-23:30,+39 06,romecavalieri.com,3/11/2026,
4002,13,40,Da Enzo al 29,Trattoria,Via dei Vascellari 29,Budget,4.6,"12,600",#5,12:15-23:00,+39 06,daenzoal29.com,3/11/2026,
4003,13,40,Roscioli,Deli/Kitchen,Via dei Giubbonari 21,Midrange,4.5,"8,700",#10,12:30-23:30,+39 06,salumeriaroscioli.com,3/11/2026,
4004,13,40,Pizzarium Bonci,Street Food,Via della Meloria 43,Budget,4.7,"15,500",#1,11:00-22:00,+39 06,bonci.it,3/11/2026,
4101,13,41,Enoteca Pinchiorri,Fine Dining,Via Ghibellina 87,Luxury,4.8,"2,180",#1,19:30-22:00,+39 055,enotecapinchiorri.it,3/11/2026,
4102,13,41,All'Antico Vinaio,Street Food,Via dei Neri 76,Budget,4.7,"46,200",#1,10:00-22:00,+39 055,allanticovinaio.com,3/11/2026,
4103,13,41,Trattoria Mario,Traditional,"Via Rosina 2, Florence",Budget,4.6,"8,350",#15,12:00-15:00,+39 055,trattoriamario.com,3/11/2026,
4104,13,41,Osteria di Giovanni,Tuscan,Via del Moro 22,Midrange,4.7,"5,600",#5,12:30-22:30,+39 055,osteriadigiovanni.com,3/11/2026,
4201,13,42,Quadri,Fine Dining,Piazza San Marco 121,Luxury,4.7,"1,880",#1,12:30-22:30,+39 041,alajmo.it,3/11/2026,
4202,13,42,Al Gatto Nero,Seafood,"Via Giudecca 88, Burano",Midrange,4.6,"3,250",#2,12:30-21:00,+39 041,algattonero.it,3/11/2026,
4203,13,42,Dal Moro's,Street Food,Calle de la Casseleria,Budget,4.5,"15,800",#1,11:00-20:00,-,dalmoros.com,3/11/2026,
4204,13,42,Osteria Testiere,Seafood,"Castello 5801, Venice",Luxury,4.8,"1,590",#5,12:00-22:00,+39 041,osterialletestiere.it,3/11/2026,
4301,13,43,Vitantonio Lombardo,Fine Dining,Via Madonna delle Virtł,Luxury,4.8,"1,150",#1,19:30-22:30,+39 0835,vlrestaurante.it,3/11/2026,
4302,13,43,Del Cavaliere,Local,Via San Giovanni Vecchio,Midrange,4.6,"3,600",#4,12:30-22:30,+39 0835,trattoriacavaliere.it,3/11/2026,
4303,13,43,Osteria al Casale,Rustic,Via Madonna delle Virtł,Midrange,4.7,"2,850",#2,12:30-23:00,+39 0835,osteriaalcasale.it,3/11/2026,
4304,13,43,Kappador,Modern,Piazza Vittorio Veneto,Budget,4.4,"1,550",#10,12:00-22:00,+39 0835,kappador.it,3/11/2026,
4401,13,44,Buca di Sant'Ant.,Traditional,Via della Cervia 3,Luxury,4.6,"3,250",#2,12:30-22:30,+39 0583,bucadisantantonio.it,3/11/2026,
4402,13,44,Trattoria da Leo,Traditional,Via delle Cavallerizze,Budget,4.5,"4,180",#5,12:00-22:30,+39 0583,trattoriadaleo.it,3/11/2026,
4403,13,44,L'Imbuto,Creative,Via della Fratta 36,Luxury,4.7,"1,260",#1,19:30-22:00,+39 331,limbuto.it,3/11/2026,
4404,13,44,Pizzeria Da Felice,Street Food,"Via Buia 12, Lucca",Budget,4.8,"5,600",#1,11:30-20:30,+39 0583,pizzeriadafelice.it,3/11/2026,
4501,14,45,ION Harbour,Fine Dining,11 St Barbara Bastion,Luxury,4.8,"1,180",#1,18:30-22:30,+356 21,ionharbour.com,3/11/2026,
4502,14,45,Nenu The Baker,Maltese,143 St Dominic St,Midrange,4.6,"5,300",#5,11:30-22:30,+356 22,nenuthebaker.com,3/11/2026,
4503,14,45,Legligin,Wine Bar,"117 St Lucy St, Vall.",Midrange,4.7,"3,550",#2,18:00-23:00,+356 21,legligin.mt,3/11/2026,
4504,14,45,Pastizzeria Jeff's,Street Food,Old Bakery Street,Budget,4.5,"1,880",#1,07:00-22:00,-,pastizzi.mt,3/11/2026,
4601,14,46,Mint,Healthy,"30/39 Luzio St, Sliema",Midrange,4.5,"2,860",#8,08:00-16:00,+356 21,mintmalta.com,3/11/2026,
4602,14,46,Ta' Kris,Traditional,80 Fawwara Lane,Midrange,4.6,"4,550",#3,12:30-23:00,+356 21,takrisrestaurant.com,3/11/2026,
4603,14,46,The Chophouse,Steakhouse,"Tigne Point, Sliema",Luxury,4.6,"1,550",#2,18:30-23:00,+356 21,chophouse.com.mt,3/11/2026,
4604,14,46,Surfside,Budget,"Tower Road, Sliema",Budget,4.1,"6,600",#15,09:00-00:00,+356 21,surfsidemalta.com,3/11/2026,
4701,14,47,De Mondion,Fine Dining,Misrah il-Kunsill,Luxury,4.8,980,#1,19:00-22:30,+356 21,demondion.com,3/11/2026,
4702,14,47,Fontanella,Cafe/Cakes,"1 Bastion St, Mdina",Budget,4.6,"15,200",#1,10:00-22:00,+356 21,fontanellagardens.com,3/11/2026,
4703,14,47,Trattoria AD 1530,Italian,Misrah il-Kunsill,Midrange,4.5,"3,250",#3,12:00-23:00,+356 21,xarapalace.com,3/11/2026,
4704,14,47,Bacchus,Traditional,"1 Inguanez St, Mdina",Luxury,4.4,"2,150",#5,12:00-23:00,+356 21,bacchus.com.mt,3/11/2026,
4801,15,48,Pod Volat,Traditional,Trg Vojvode Be?ira,Budget,4.6,"6,900",#1,08:00-00:00,+382 69,podvolat.me,3/11/2026,
4802,15,48,Hemera,Fine Dining,Njegoeva 17,Luxury,4.7,"1,550",#2,07:00-01:00,+382 20,hotelhemera.com,3/11/2026,
4803,15,48,Restoran Niagarra,Traditional,Ku?e Raki?a,Midrange,4.5,"3,280",#3,09:00-23:00,+382 67,niagara.me,3/11/2026,
4804,15,48,Hard Rock Cafe,American,Cetinjska 1,Midrange,4.4,"4,550",#10,11:00-00:00,+382 20,hardrockcafe.com,3/11/2026,
4901,15,49,Jadran Kod Krsta,Seafood,Slovenska Obala,Midrange,4.6,"8,600",#1,09:00-01:00,+382 33,restoran-jadran.com,3/11/2026,
4902,15,49,Vista Vidikovac,Mediterranean,Vidikovac bb,Luxury,4.5,"2,180",#5,10:00-00:00,+382 69,vistabudva.me,3/11/2026,
4903,15,49,Kuzina,Traditional,20 Novembra,Budget,4.7,"4,280",#2,08:00-00:00,+382 68,restoran-kuzina.me,3/11/2026,
4904,15,49,Konoba Portun,Seafood,"Przno bb, Budva",Midrange,4.7,"1,880",#3,11:00-00:00,+382 68,konobaportun.com,3/11/2026,
5001,15,50,Galion,Fine Dining,"Suranj bb, Kotor",Luxury,4.7,"1,580",#1,12:00-23:00,+382 32,hotelvardar.com,3/11/2026,
5002,15,50,Tanjga,BBQ/Grill,"Suranj bb, Kotor",Budget,4.8,"6,650",#1,09:00-23:00,+382 69,tanjga.me,3/11/2026,
5003,15,50,Scala Santa,Seafood,Trg od Salate,Midrange,4.6,"2,880",#3,11:00-23:30,+382 32,scalasanta.me,3/11/2026,
5004,15,50,Old Winery,Wine/Tapas,Stari Grad 445,Midrange,4.7,"1,250",#2,10:00-01:00,+382 68,oldwinerykotor.com,3/11/2026,
5101,16,51,Rijks,Dutch Fine,Museumstraat 2,Luxury,4.7,"3,250",#1,12:00-22:00,+31 20,rijksrestaurant.nl,3/11/2026,
5102,16,51,Moeders,Traditional,Rozengracht 251,Midrange,4.6,"6,580",#5,17:00-23:00,+31 20,moeders.com,3/11/2026,
5103,16,51,Foodhallen,Street Food,Bellamyplein 51,Budget,4.5,"15,200",#2,12:00-00:00,+31 20,foodhallen.nl,3/11/2026,
5104,16,51,The Pancake Bak.,Dutch,Prinsengracht 191,Budget,4.4,"12,100",#10,09:00-21:30,+31 20,pancake.nl,3/11/2026,
5201,16,52,FG Restaurant,Creative,Katshoek 37,Luxury,4.8,"1,550",#1,12:00-22:30,+31 10,fgrestaurant.nl,3/11/2026,
5202,16,52,Hotel New York,Seafood,Koninginnehoofd 1,Midrange,4.5,"11,200",#5,07:00-01:00,+31 10,hotelnewyork.nl,3/11/2026,
5203,16,52,Bazar,Middle Eastern,Witte de Withstraat,Budget,4.4,"8,250",#8,08:00-00:00,+31 10,hotelbazar.nl,3/11/2026,
5204,16,52,Old Scuola,Pizza,Achterklooster 1,Midrange,4.6,"3,550",#12,17:00-23:00,+31 10,oldscuola.nl,3/11/2026,
5301,16,53,De Lindenhof,Fine Dining,Beulakerweg 77,Luxury,4.9,"1,150",#1,12:00-22:00,+31 52,restaurantdelindenhof.nl,3/11/2026,
5302,16,53,Hollands Venetiė,Traditional,Beulakerweg 167,Midrange,4.3,"2,550",#5,10:00-21:00,+31 52,hollands-venetie.nl,3/11/2026,
5303,16,53,Smit's Paviljoen,Snacks,Binnenpad 14,Budget,4.2,"1,850",#10,11:00-19:00,+31 52,smitspaviljoen.nl,3/11/2026,
5304,16,53,De Fanfare,Cafe,Binnenpad 64,Midrange,4.4,"3,250",#3,10:00-22:00,+31 52,fanfaregiethoorn.nl,3/11/2026,
5401,17,54,Skopski Merak,Macedonian,Debarca 51,Midrange,4.7,"4,550",#1,09:00-01:00,+389 2,skopskimerak.mk,3/11/2026,
5402,17,54,Destan,Grill/Kebab,Old Bazaar,Budget,4.6,"3,250",#1,08:00-22:00,+389 2,destan.com.mk,3/11/2026,
5403,17,54,Pelister,International,Macedonia Square,Midrange,4.5,"5,850",#5,08:00-00:00,+389 2,pelister.com.mk,3/11/2026,
5404,17,54,Dukat,Traditional,T. Gologanov,Midrange,4.7,"1,850",#3,12:00-23:00,+389 2,dukat.com.mk,3/11/2026,
5501,17,55,Kaneo,Seafood,Kaneo Beach,Luxury,4.8,"2,150",#1,12:00-23:00,+389 4,kaneo.com.mk,3/11/2026,
5502,17,55,Belvedere,Traditional,Marsal Tito,Midrange,4.5,"4,250",#5,08:00-00:00,+389 4,belvedere.com.mk,3/11/2026,
5503,17,55,Dr. Falafel,Street Food,Old Bazaar,Budget,4.9,"1,550",#1,09:00-21:00,+389 7,drfalafel.mk,3/11/2026,
5504,17,55,Damar,Modern Balkan,Old Town,Midrange,4.7,"1,250",#3,12:00-23:00,+389 7,damar.mk,3/11/2026,
5601,17,56,Grne,Traditional,Sirok Sokak,Midrange,4.6,"1,850",#2,08:00-00:00,+389 4,grne.mk,3/11/2026,
5602,17,56,Korzo,Cafe/Grill,Sirok Sokak,Budget,4.4,"3,550",#1,07:00-01:00,+389 4,korzo.mk,3/11/2026,
5603,17,56,Epinal,Fine Dining,Sirok Sokak,Luxury,4.5,980,#5,12:00-23:00,+389 4,epinal.com.mk,3/11/2026,
5604,17,56,Jagoda,Grill,Bitola Center,Budget,4.7,"1,150",#10,09:00-22:00,+389 7,jagoda.mk,3/11/2026,
5701,18,57,Maaemo,Nordic,Schweigaards gate,Luxury,4.9,"3,550",#1,18:00-00:00,+47 22,maaemo.no,3/11/2026,
5702,18,57,Den Glade Gris,Traditional,St. Olavs Gate,Midrange,4.6,"5,250",#5,15:00-23:00,+47 22,dengladegris.no,3/11/2026,
5703,18,57,Mathallen,Food Hall,Maridalsveien 17,Budget,4.5,"18,200",#1,11:00-20:00,+47 40,mathallenoslo.no,3/11/2026,
5704,18,57,Engebret Café,Historic,Bankplassen 1,Luxury,4.4,"4,150",#12,11:30-23:00,+47 22,engebret.no,3/11/2026,
5801,18,58,Cornelius,Seafood,"Holmen, Bergen",Luxury,4.8,"2,850",#1,18:00-22:30,+47 56,corneliusrestaurant.no,3/11/2026,
5802,18,58,Trekroneren,Street Food,Kong Oscars gate,Budget,4.9,"8,550",#1,11:00-04:00,+47 55,trekroneren.no,3/11/2026,
5803,18,58,Pingvinen,Gastro Pub,Vaskerelven 14,Midrange,4.6,"4,550",#5,11:00-01:00,+47 55,pingvinen.no,3/11/2026,
5804,18,58,Enhjųrningen,Traditional,Bryggen,Luxury,4.5,"3,250",#8,16:00-23:00,+47 55,enhjorningen.no,3/11/2026,
5901,18,59,XL Diner,Seafood,Skansegata 1,Luxury,4.7,"1,550",#1,16:00-22:30,+47 70,xldiner.no,3/11/2026,
5902,18,59,Maki,Fine Dining,Moloveien 6,Luxury,4.8,920,#2,18:00-23:00,+47 70,brosundet.no,3/11/2026,
5903,18,59,Anno,International,Apotekergata 9,Midrange,4.5,"2,250",#5,11:00-23:00,+47 70,annobistro.no,3/11/2026,
5904,18,59,Jafs,Street Food,Alesund Center,Budget,4.2,"3,150",#15,10:00-23:00,+47 70,jafs.no,3/11/2026,
6001,19,60,Atelier Amaro,Modern,Plac Trzech Krzy?y,Luxury,4.7,"1,850",#1,18:00-22:30,+48 22,atelieramaro.pl,3/11/2026,
6002,19,60,Zapiexy Luks.,Street Food,Widok 19,Budget,4.6,"12,200",#1,11:00-00:00,+48 22,zapiexy.pl,3/11/2026,
6003,19,60,Stolica,Traditional,Szeroki Dunaj,Midrange,4.5,"4,550",#10,12:00-23:00,+48 22,restauracjastolica.pl,3/11/2026,
